Height,Body_Mass,Gender,Weight
172,2,0,62
157,2,0,56
155,2,1,57
167,5,0,153
164,5,0,126
189,4,0,125
161,5,0,145
155,3,0,71
171,4,0,118
154,4,0,92
179,3,1,83
170,4,1,115
184,4,0,106
191,2,0,68
162,2,1,58
178,5,1,138
157,2,0,60
184,2,1,83
197,2,1,88
160,2,0,51
184,5,1,153
190,0,1,50
174,3,1,90
189,4,0,124
186,5,0,143
180,1,0,58
186,4,0,148
193,1,0,61
161,4,1,103
151,5,0,158
195,4,0,147
184,5,0,152
141,5,1,80
185,3,0,94
186,4,0,127
142,5,1,131
147,4,0,67
151,3,1,62
160,5,0,124
185,1,1,60
163,2,0,63
174,4,1,95
150,5,0,144
142,5,1,91
178,5,1,142
154,5,0,96
176,3,1,87
159,5,1,120
191,1,1,62
177,4,1,117
151,5,1,154
182,5,0,149
197,2,0,72
146,5,1,138
160,4,0,83
157,3,0,66
150,2,0,50
167,2,0,58
180,2,0,70
183,2,0,76
183,3,0,87
152,5,0,154
164,3,0,71
187,3,1,96
169,5,1,136
149,3,0,61
163,5,1,137
195,3,0,104
174,4,1,107
182,2,1,70
169,4,1,110
193,4,1,130
148,5,1,141
186,2,1,68
165,5,1,143
146,5,0,123
166,5,0,133
179,1,1,56
177,4,0,101
181,5,1,154
161,5,0,154
157,5,0,103
169,4,0,98
152,5,0,114
162,2,0,64
162,5,1,130
177,2,0,61
195,1,0,61
140,5,1,146
186,5,0,146
178,4,0,107
174,1,1,54
180,1,0,59
188,4,1,141
187,4,0,130
153,4,0,77
165,4,0,95
178,2,0,79
163,5,0,154
150,5,0,97
179,4,1,127
165,2,1,62
168,5,1,158
153,5,0,133
184,5,1,157
188,1,1,65
166,5,0,153
172,4,0,116
182,2,1,73
143,5,1,149
152,5,1,146
186,4,0,128
159,5,1,140
146,4,1,70
176,4,0,121
146,5,0,101
159,5,1,145
162,5,1,157
172,4,0,90
169,5,0,121
182,0,1,50
183,2,0,79
176,2,1,77
188,4,0,128
175,2,0,83
154,4,1,81
184,5,0,147
179,4,1,123
152,5,1,132
179,1,1,56
145,5,0,141
181,2,0,80
158,5,1,127
188,3,0,99
145,5,1,142
161,5,1,115
198,3,1,109
147,5,1,142
154,5,1,112
178,2,0,65
195,5,1,153
167,3,0,79
183,4,1,131
164,5,0,142
167,2,1,64
151,2,0,55
147,5,0,107
155,5,0,115
172,4,0,108
142,5,0,86
146,4,1,85
188,4,0,115
173,4,1,111
160,5,0,109
187,2,1,80
198,4,1,136
179,5,0,150
164,2,0,59
146,5,0,147
198,0,0,50
170,1,0,53
152,5,1,98
150,5,0,153
184,4,0,121
141,5,0,136
150,5,1,95
173,5,1,131
